No,Question,Answer,Checking Result,Source
,Siapa yang dimaksud dengan Otoritas Jasa Keuangan (OJK) dalam peraturan ini?,"OJK dalam peraturan ini merujuk pada lembaga yang independen yang memiliki fungsi, tugas, dan wewenang pengaturan, pengawasan, pemeriksaan, dan penyidikan di bidang jasa keuangan.","Correct
Otoritas Jasa Keuangan yang selanjutnya disingkat OJK adalah lembaga yang independen, yang mempunyai fungsi, tugas dan wewenang pengaturan, pengawasan, pemeriksaan, dan penyidikan sebagaimana dimaksud dalam Undang-Undang Nomor 21 Tahun 2011 tentang Otoritas Jasa Keuangan.","SAL POJK SLIK
Page 3 Paragraph 1 
Number 1
"
,Apa saja yang dimaksud dengan Lembaga Jasa Keuangan (LJK)?,"LJK adalah lembaga yang melaksanakan kegiatan di sektor perbankan, pasar modal, perasuransian, dana pensiun, Lembaga Pembiayaan, dan Lembaga Jasa Keuangan Lainnya.","Correct
Lembaga Jasa Keuangan yang selanjutnya disingkat LJK adalah lembaga yang melaksanakan kegiatan di sektor perbankan, pasar modal, perasuransian, dana pensiun, Lembaga Pembiayaan, dan Lembaga Jasa Keuangan Lainnya.","SAL POJK SLIK
Page 3 Paragraph 1 
Number 2
"
,Bagaimana definisi Bank Umum dalam peraturan ini?,"Bank Umum adalah bank yang dimaksud dalam Undang-Undang Nomor 7 Tahun 1992 tentang Perbankan, termasuk kantor cabang dari bank yang berkedudukan di luar negeri.","Correct
Bank Umum sebagaimana dimaksud dalam Undang-Undang Nomor 7 Tahun 1992 tentang Perbankan sebagaimana telah diubah dengan Undang-Undang Nomor 10 Tahun 1998 tentang Perubahan atas Undang-Undang Nomor 7 Tahun 1992 tentang Perbankan, termasuk kantor cabang dari bank yang berkedudukan di luar negeri;","SAL POJK SLIK
Page 3 Paragraph 1 
Number 3(a)
"
,Apa yang dimaksud dengan Bank Perkreditan Rakyat (BPR)?,"BPR adalah Bank Perkreditan Rakyat yang dimaksud dalam Undang-Undang Nomor 7 Tahun 1992 tentang Perbankan, yang telah diubah dengan Undang-Undang Nomor 10 Tahun 1998.","Correct
Bank Perkreditan Rakyat yang selanjutnya disingkat BPR adalah Bank Perkreditan Rakyat sebagaimana dimaksud dalam Undang-Undang Nomor 7 Tahun 1992 tentang Perbankan sebagaimana telah diubah dengan Undang-Undang Nomor 10 Tahun 1998 tentang Perubahan atas Undang-Undang Nomor 7 Tahun 1992 tentang Perbankan.","SAL POJK SLIK
Page 3 Paragraph 1 
Number 4
"
,Siapa yang dimaksud dengan Pelapor dalam peraturan ini?,Pelapor adalah pihak yang melakukan pelaporan dan permintaan informasi debitur melalui sistem layanan informasi keuangan kepada OJK.,"Correct
Pelapor adalah pihak yang melakukan pelaporan dan permintaan informasi debitur melalui sistem layanan informasi keuangan kepada OJK.","SAL POJK SLIK
Page 4 Paragraph 1 
Number 8
"
,Bagaimana Laporan Debitur diatur dalam peraturan ini?,Laporan Debitur adalah informasi yang disajikan dan dilaporkan oleh Pelapor kepada OJK menurut tata cara dan bentuk laporan serta media laporan yang ditetapkan oleh OJK.,"Correct
Laporan Debitur adalah informasi yang disajikan dan dilaporkan oleh Pelapor kepada OJK menurut tata cara dan bentuk laporan serta media laporan yang ditetapkan oleh OJK.","SAL POJK SLIK
Page 4 Paragraph 1 
Number 8
"
 ,Apa yang dimaksud dengan Fasilitas Penyediaan Dana dalam peraturan ini?,"Fasilitas Penyediaan Dana adalah penyediaan dana oleh Pelapor kepada Debitur, baik dalam rupiah maupun valuta asing dalam bentuk credit atau pembiayaan, surat berharga, dan transaksi rekening administratif.","Correct (only misspell kredit – credit)
Fasilitas Penyediaan Dana adalah penyediaan dana oleh Pelapor kepada Debitur, baik dalam rupiah maupun valuta asing dalam bentuk kredit atau pembiayaan, surat berharga, dan transaksi rekening administratif serta bentuk fasilitas lain yang dapat dipersamakan dengan itu termasuk yang berdasarkan prinsip syariah sebagaimana diatur dalam ketentuan peraturan perundang-undangan.","SAL POJK SLIK
Page 4 Paragraph 1 
Number 11
"
,Bagaimana definisi Debitur dalam peraturan ini?,"Debitur adalah orang perseorangan, perusahaan, atau pihak yang memperoleh fasilitas penyediaan dana dari Pelapor.","Correct
Debitur adalah orang perseorangan, perusahaan, atau pihak yang memperoleh fasilitas penyediaan dana dari Pelapor.","SAL POJK SLIK
Page 4 Paragraph 1 
Number 9
"
,Apa yang dimaksud dengan Sistem Layanan Informasi Keuangan (SLIK)?,SLIK adalah sistem informasi yang dikelola oleh OJK untuk mendukung pelaksanaan tugas pengawasan dan layanan informasi di bidang keuangan.,"Correct
Sistem Layanan Informasi Keuangan yang selanjutnya disingkat SLIK adalah sistem informasi yang dikelola oleh OJK untuk mendukung pelaksanaan tugas pengawasan dan layanan informasi di bidang keuangan.","SAL POJK SLIK
Page 5 Paragraph 1 
Number 13
"
,Siapa yang dimaksud dengan Lembaga Pengelola Informasi Perkreditan (LPIP)?,LPIP adalah lembaga atau badan yang menghimpun dan mengolah data kredit dan data lain untuk menghasilkan informasi perkreditan sesuai dengan ketentuan peraturan perundang-undangan tentang LPIP.,"Correct
Lembaga Pengelola Informasi Perkreditan yang selanjutnya disingkat LPIP adalah lembaga atau badan yang menghimpun dan mengolah data kredit dan data lain untuk menghasilkan informasi perkreditan sesuai dengan ketentuan peraturan perundang-undangan tentang LPIP.","SAL POJK SLIK
Page 5 Paragraph 1 
Number 14
"
,Bagaimana pelaksanaan pelaporan debitur oleh Pelapor?,"Pelapor wajib menyampaikan Laporan Debitur kepada OJK secara lengkap, akurat, terkini, utuh, dan tepat waktu setiap bulan untuk posisi akhir bulan.","Correct
Pelapor wajib menyampaikan Laporan Debitur kepada OJK secara lengkap, akurat, terkini, utuh, dan tepat waktu setiap bulan untuk posisi akhir bulan.","SAL POJK SLIK
Page 6 Paragraph 2 
Number 1
"
,Apa yang harus dicakup dalam Laporan Debitur?,"Laporan Debitur harus mencakup informasi mengenai Debitur, Fasilitas Penyediaan Dana, agunan, penjamin, pengurus dan pemilik, dan keuangan Debitur.","Correct
Laporan Debitur sebagaimana dimaksud pada ayat (1) wajib mencakup informasi mengenai:
a. Debitur;
b. Fasilitas Penyediaan Dana;
c. agunan;
d. penjamin;
e. pengurus dan pemilik; dan
f. keuangan Debitur.","SAL POJK SLIK
Page 6 Paragraph 2 
Number 2
"
,Bagaimana informasi keuangan Debitur harus dilaporkan?,"Informasi keuangan Debitur harus dilaporkan dalam hal Debitur merupakan perusahaan atau pihak yang menerima Fasilitas Penyediaan Dana dari 1 (satu) Pelapor dengan jumlah seluruh Fasilitas Penyediaan Dana paling sedikit sebesar Rp5.000.000.000,00.","Correct
Informasi mengenai keuangan Debitur sebagaimana dimaksud dalam Pasal 4 ayat (2) huruf f dilaporkan dalam hal Debitur merupakan perusahaan atau pihak yang menerima Fasilitas Penyediaan Dana dari 1 (satu) Pelapor dan/atau pembiayaan bersama lebih dari 1 (satu) Pelapor, dengan jumlah seluruh Fasilitas Penyediaan Dana paling sedikit sebesar Rp5.000.000.000,00 (lima miliar rupiah).","SAL POJK SLIK
Page 7 Paragraph 2 
Number 1
"
,Siapa saja yang dapat meminta Informasi Debitur?,"Pihak yang dapat meminta Informasi Debitur adalah Pelapor, Debitur, LPIP, dan pihak lain.","Correct
(1) Pihak yang dapat meminta Informasi Debitur adalah:
a. Pelapor;
b. Debitur;
c. LPIP; dan
d. pihak lain.","SAL POJK SLIK
Page 12 Paragraph 2 
Number 1
"
,Bagaimana Pelapor memberikan Informasi Debitur kepada pihak yang meminta?,Pelapor memberikan Informasi Debitur atas permintaan pihak yang meminta melalui SLIK secara daring (online) atau secara luring (offline).,"Correct
Pelapor yang telah memenuhi kewajiban pelaporan sebagaimana dimaksud dalam Pasal 4 dapat meminta Informasi Debitur sebagaimana dimaksud dalam Pasal 14 ayat (2) kepada OJK secara daring (online) melalui SLIK.","SAL POJK SLIK
Page 12 Paragraph 2 
Number 1
"
,Apa yang harus dilakukan oleh Pelapor jika mengalami gangguan teknis saat menyampaikan Laporan Debitur?,Pelapor yang mengalami gangguan teknis dapat menyampaikan Laporan Debitur secara luring (offline) paling lambat 3 (tiga) hari kerja setelah batas akhir periode penyampaian Laporan Debitur.,"Correct
Pelapor yang mengalami gangguan teknis dalam menyampaikan Laporan Debitur dan/atau koreksi Laporan Debitur dapat menyampaikan secara luring (offline) paling lama 3 (tiga) hari kerja setelah batas akhir periode penyampaian Laporan Debitur dan/atau koreksi Laporan Debitur dengan surat pemberitahuan tertulis kepada OJK disertai dokumen pendukung.","SAL POJK SLIK
Page 10 Paragraph 1 
Number 2
"
,Bagaimana dengan sanksi jika Pelapor melanggar ketentuan dalam peraturan ini?,"Pelapor yang melanggar ketentuan akan dikenakan sanksi administratif berupa teguran tertulis, peringatan tertulis, denda, atau sanksi administratif lainnya sesuai dengan ketentuan peraturan perundang-undangan.","Correct
Pelapor sebagaimana dimaksud dalam Pasal 2, yang melanggar ketentuan sebagaimana dimaksud dalam Pasal 7 huruf b, Pasal 8 ayat (1), Pasal 8 ayat (2) huruf a, Pasal 8 ayat (2) huruf b, Pasal 9 ayat (1), Pasal 9 ayat (2), Pasal 9 ayat (4), Pasal 10 ayat (3), dan Pasal 15 ayat (4), selain dikenakan sanksi administratif berupa teguran tertulis atau peringatan tertulis, denda, dan/atau sanksi administratif lainnya sebagaimana dimaksud dalam Pasal 32, Pasal 33, Pasal 34, dan/atau Pasal 35, dapat dikenakan sanksi administratif berupa:
a. penurunan tingkat kesehatan;
b. pembekuan kegiatan usaha tertentu;
c. penilaian kemampuan dan kepatutan; dan/atau
d. sanksi administratif lain,
sesuai dengan ketentuan peraturan perundang-undangan.","SAL POJK SLIK
Page 23  Paragraph 3 "
,Bagaimana dengan pengaduan Debitur mengenai ketidakakuratan Informasi Debitur?,Debitur dapat mengajukan pengaduan mengenai ketidakakuratan Informasi Debitur secara langsung kepada Pelapor yang bersangkutan.,"Correct
Debitur dapat mengajukan pengaduan mengenai ketidakakuratan Informasi Debitur secara langsung kepada Pelapor yang bersangkutan.","SAL POJK SLIK
Page 15  Paragraph 3"
,Siapa yang bertanggung jawab untuk menangani pengaduan Debitur?,Pelapor wajib menindaklanjuti pengaduan mengenai ketidakakuratan Informasi Debitur yang diajukan oleh Debitur.,"Correct 
Pelapor wajib menindaklanjuti pengaduan mengenai ketidakakuratan Informasi Debitur yang diajukan oleh Debitur sebagaimana dimaksud dalam Pasal 22.

Note:
But the question needs to be added: “Siapa yang bertanggung jawab untuk menangani pengaduan ketidakakuratan informasi Debitur?”","SAL POJK SLIK
Page 15  Paragraph 4
Number 1"
,Bagaimana batas waktu untuk menyelesaikan pengaduan Debitur?,Pelapor wajib menyelesaikan pengaduan mengenai ketidakakuratan Informasi Debitur paling lambat 20 (dua puluh) hari kerja setelah tanggal pengaduan diterima.,"Correct 
Pelapor wajib menyelesaikan pengaduan mengenai ketidakakuratan Informasi Debitur sebagaimana dimaksud dalam Pasal 22 paling lama 20 (dua puluh) hari kerja setelah tanggal pengaduan diterima oleh Pelapor.

Note:
But the question needs to be added: “Bagaimana batas waktu untuk menyelesaikan pengaduan ketidakakuratan informasi Debitur?”","SAL POJK SLIK
Page 16  Paragraph 2
Number 1"
,Bagaimana dengan koreksi Laporan Debitur jika ditemukan kesalahan?,Pelapor menyampaikan koreksi Laporan Debitur kepada OJK setelah melaporkan temuan atau melakukan penelitian atas permasalahan yang diadukan oleh Debitur.,"Correct 
Dalam hal berdasarkan hasil penelitian atas permasalahan yang diadukan sebagaimana dimaksud dalam Pasal 23 ayat (2) merupakan pengaduan yang disebabkan oleh kesalahan Pelapor, Pelapor menyampaikan koreksi Laporan Debitur kepada OJK.","SAL POJK SLIK
Page 16  Paragraph 4
Number 1"
,Siapa yang dapat meminta sanksi administratif atas Pelapor yang melanggar ketentuan?,OJK dapat memberikan sanksi administratif kepada Pelapor yang melanggar ketentuan dalam peraturan ini.,"Correct 
Pelapor yang atas dasar temuan OJK sebagaimana dimaksud dalam Pasal 7 huruf b dikenakan sanksi administratif berupa denda:","SAL POJK SLIK
Page 22  Paragraph 1
Number 2"
,Bagaimana dengan pelaksanaan pengenaan sanksi terhadap Pelapor baru?,Pengenaan sanksi terhadap Pelapor baru mulai berlaku 9 (sembilan) bulan sejak batas waktu yang ditetapkan dalam peraturan.,"Correct 
Bagi Pelapor baru, pelaksanaan pengenaan sanksi sebagaimana dimaksud dalam Pasal 33 ayat (1) huruf a, Pasal 33 ayat (2) huruf a, Pasal 34 ayat (1), Pasal 34 ayat (2), dan Pasal 34 ayat (3) huruf a, mulai berlaku 9 (sembilan) bulan sejak batas waktu sebagaimana dimaksud dalam Pasal 6.","SAL POJK SLIK
Page 24  Paragraph 2"
,"Apa yang dimaksud dengan ""keadaan kahar (force majeure)"" dalam peraturan ini?","Keadaan kahar (force majeure) merujuk pada situasi yang tidak dapat dihindari atau tidak dapat dikontrol, seperti bencana alam, yang mengganggu kegiatan operasional Pelapor.","Correct 
Yang dimaksud dengan “keadaan kahar (force majeure)” antara lain kebakaran, kerusuhan massa, perang, konflik bersenjata, sabotase serta bencana alam seperti banjir dan gempa bumi yang mengganggu kegiatan operasional Pelapor, yang dibenarkan oleh pejabat instansi yang berwenang dari daerah setempat.

Note:
The answer needs to be added: “yang dibenarkan oleh pejabat instansi yang berwenang dari daerah setempat.”","SAL POJK SLIK
Page 37  Paragraph 4
Number 1"
,Bagaimana dengan keterlambatan dalam penyampaian Laporan Debitur?,Keterlambatan dalam penyampaian Laporan Debitur akan dikenakan sanksi administratif berupa denda tergantung pada aset Pelapor dan lama keterlambatan.,"Correct 
1) Pelapor yang melanggar ketentuan sebagaimana dimaksud dalam Pasal 8 ayat (1) dan dinyatakan terlambat menyampaikan Laporan Debitur sebagaimana dimaksud dalam Pasal 9 ayat (1) atau Pasal 10 ayat (3) dikenakan sanksi administratif berupa:
a. denda
1. bagi Pelapor dengan aset paling sedikit Rp500.000.000.000,00 (lima ratus miliar rupiah), sebesar Rp1.000.000,00 (satu juta rupiah) per hari kerja keterlambatan; atau
2. bagi Pelapor dengan aset kurang dari Rp500.000.000.000,00 (lima ratus miliar rupiah), sebesar Rp100.000,00 (seratus ribu rupiah) per hari kerja keterlambatan, dan
b. penundaan pemberian Informasi Debitur sampai dengan Laporan Debitur diterima oleh OJK.

Note:
The answer does not contain point b.","SAL POJK SLIK
Page 20  Paragraph 3
Number 1"
,Bagaimana dengan pengenaan sanksi terhadap Pelapor yang tidak menyampaikan Laporan Debitur sama sekali?,Pelapor yang tidak menyampaikan Laporan Debitur sama sekali akan dikenakan sanksi administratif berupa denda dan penundaan pemberian Informasi Debitur.,"Correct 
(2) Pelapor yang melanggar ketentuan sebagaimana dimaksud dalam Pasal 8 ayat (1) dan dinyatakan tidak menyampaikan Laporan Debitur sebagaimana dimaksud dalam Pasal 9 ayat (2) dikenakan sanksi administratif berupa:
a. denda
1. bagi Pelapor dengan aset paling sedikit Rp500.000.000.000,00 (lima ratus miliar rupiah), sebesar Rp50.000.000,00 (lima puluh juta rupiah) per bulan Laporan Debitur dan paling lama 12 (dua belas) bulan Laporan Debitur secara berturut-turut; atau
2. bagi Pelapor dengan aset kurang dari Rp500.000.000.000,00 (lima ratus miliar rupiah), sebesar Rp5.000.000,00 (lima juta rupiah) per bulan Laporan Debitur dan paling lama 12 (dua belas) bulan Laporan Debitur secara berturut-turut; dan
b. penundaan pemberian Informasi Debitur sampai dengan seluruh Laporan Debitur diterima oleh OJK.","SAL POJK SLIK
Page 21  Paragraph 1
Number 2"
,Siapa yang dapat menjadi pegawai pelaksana dalam penyampaian Laporan Debitur?,"Pegawai pelaksana adalah pegawai atau pejabat yang ditunjuk untuk menyampaikan Laporan Debitur, melakukan verifikasi, mengajukan permintaan dan menerima Informasi Debitur, dan melakukan administrasi dan pengelolaan hak akses pengguna SLIK.","Correct 
1) Pelapor wajib menunjuk pegawai pelaksana dan/atau pejabat yang mencakup fungsi untuk:
a. menyampaikan Laporan Debitur;
b. melakukan verifikasi Laporan Debitur;
c. mengajukan permintaan dan menerima Informasi Debitur;
d. melakukan administrasi dan pengelolaan hak akses pengguna SLIK di internal Pelapor;
e. menangani pengaduan Debitur; dan
f. melakukan pengamanan data Informasi Debitur.

Note:
The answer does not contain point e and f.","SAL POJK SLIK
Page 18  Paragraph 3
Number 1"
,Bagaimana dengan permintaan Informasi Debitur oleh pihak lain?,"Permintaan Informasi Debitur oleh pihak lain dapat dilakukan secara rutin atau insidental, dengan memenuhi persyaratan tertentu seperti permohonan secara tertulis dan tanggung jawab atas penggunaan informasi.","Correct 
(2) Permintaan Informasi Debitur oleh pihak lain sebagaimana dimaksud pada ayat (1) dapat dilakukan secara:
a. rutin; dan/atau
b. insidental.
(4) Permintaan Informasi Debitur oleh pihak lain secara insidental sebagaimana dimaksud pada ayat (2) huruf b dilakukan dengan memenuhi persyaratan:
a. permohonan Informasi Debitur disampaikan secara tertulis kepada OJK oleh pihak yang memiliki kewenangan, dengan menyampaikan peruntukan penggunaan Informasi Debitur; dan
b. pemohon menyatakan bertanggung jawab terhadap segala akibat yang timbul berkaitan dengan penggunaan Informasi Debitur.","SAL POJK SLIK
Page 20  Paragraph 4
Number 2 and 4"
,"Apa yang dimaksud dengan ""prinsip pemisahan tugas (segregation of duties)"" dalam peraturan ini?",Prinsip pemisahan tugas (segregation of duties) merujuk pada praktik memisahkan tugas dan wewenang antara berbagai unit kerja atau pegawai dalam organisasi untuk mengurangi risiko kecurangan dan kesalahan internal.,"Correct 
Yang dimaksud dengan “prinsip pemisahan tugas (segregation of duties)” antara lain pemisahan tugas antara satuan kerja atau unit yang melakukan penyampaian Laporan Debitur, verifikasi Laporan Debitur dengan satuan kerja atau unit yang melaksanakan fungsi penyelesaian pengaduan Debitur.

Note: 
The answer “untuk mengurangi risiko kecurangan dan kesalahan internal.” is not in the document.","SAL POJK SLIK
Page 42  
Pasal 30 Ayat (2)"
